industry,vintage,tp_1992m1,tp_1992m2,tp_1992m3,tp_1992m4,tp_1992m5,tp_1992m6,tp_1992m7,tp_1992m8,tp_1992m9,tp_1992m10,tp_1992m11,tp_1992m12,tp_1993m1,tp_1993m2,tp_1993m3,tp_1993m4,tp_1993m5,tp_1993m6,tp_1993m7,tp_1993m8,tp_1993m9,tp_1993m10,tp_1993m11,tp_1993m12,tp_1994m1,tp_1994m2,tp_1994m3,tp_1994m4,tp_1994m5,tp_1994m6,tp_1994m7,tp_1994m8,tp_1994m9,tp_1994m10,tp_1994m11,tp_1994m12,tp_1995m1,tp_1995m2,tp_1995m3,tp_1995m4,tp_1995m5,tp_1995m6,tp_1995m7,tp_1995m8,tp_1995m9,tp_1995m10,tp_1995m11,tp_1995m12,tp_1996m1,tp_1996m2,tp_1996m3,tp_1996m4,tp_1996m5,tp_1996m6,tp_1996m7,tp_1996m8,tp_1996m9,tp_1996m10,tp_1996m11,tp_1996m12,tp_1997m1,tp_1997m2,tp_1997m3,tp_1997m4,tp_1997m5,tp_1997m6,tp_1997m7,tp_1997m8,tp_1997m9,tp_1997m10,tp_1997m11,tp_1997m12,tp_1998m1,tp_1998m2,tp_1998m3,tp_1998m4,tp_1998m5,tp_1998m6,tp_1998m7,tp_1998m8,tp_1998m9,tp_1998m10,tp_1998m11,tp_1998m12,tp_1999m1,tp_1999m2,tp_1999m3,tp_1999m4,tp_1999m5,tp_1999m6,tp_1999m7,tp_1999m8,tp_1999m9,tp_1999m10,tp_1999m11,tp_1999m12,tp_2000m1,tp_2000m2,tp_2000m3,tp_2000m4,tp_2000m5,tp_2000m6,tp_2000m7,tp_2000m8,tp_2000m9,tp_2000m10,tp_2000m11,tp_2000m12,tp_2001m1,tp_2001m2,tp_2001m3,tp_2001m4,tp_2001m5,tp_2001m6,tp_2001m7,tp_2001m8,tp_2001m9,tp_2001m10,tp_2001m11,tp_2001m12,tp_2002m1,tp_2002m2,tp_2002m3,tp_2002m4,tp_2002m5,tp_2002m6,tp_2002m7,tp_2002m8,tp_2002m9,tp_2002m10,tp_2002m11,tp_2002m12,tp_2003m1,tp_2003m2,tp_2003m3,tp_2003m4,tp_2003m5,tp_2003m6,tp_2003m7,tp_2003m8,tp_2003m9,tp_2003m10,tp_2003m11,tp_2003m12,tp_2004m1,tp_2004m2,tp_2004m3,tp_2004m4,tp_2004m5,tp_2004m6,tp_2004m7,tp_2004m8,tp_2004m9,tp_2004m10,tp_2004m11,tp_2004m12,tp_2005m1,tp_2005m2,tp_2005m3,tp_2005m4,tp_2005m5,tp_2005m6,tp_2005m7,tp_2005m8,tp_2005m9,tp_2005m10,tp_2005m11,tp_2005m12,tp_2006m1,tp_2006m2,tp_2006m3,tp_2006m4,tp_2006m5,tp_2006m6,tp_2006m7,tp_2006m8,tp_2006m9,tp_2006m10,tp_2006m11,tp_2006m12,tp_2007m1,tp_2007m2,tp_2007m3,tp_2007m4,tp_2007m5,tp_2007m6,tp_2007m7,tp_2007m8,tp_2007m9,tp_2007m10,tp_2007m11,tp_2007m12,tp_2008m1,tp_2008m2,tp_2008m3,tp_2008m4,tp_2008m5,tp_2008m6,tp_2008m7,tp_2008m8,tp_2008m9,tp_2008m10,tp_2008m11,tp_2008m12,tp_2009m1,tp_2009m2,tp_2009m3,tp_2009m4,tp_2009m5,tp_2009m6,tp_2009m7,tp_2009m8,tp_2009m9,tp_2009m10,tp_2009m11,tp_2009m12,tp_2010m1,tp_2010m2,tp_2010m3,tp_2010m4,tp_2010m5,tp_2010m6,tp_2010m7,tp_2010m8,tp_2010m9,tp_2010m10,tp_2010m11,tp_2010m12,tp_2011m1,tp_2011m2,tp_2011m3,tp_2011m4,tp_2011m5,tp_2011m6,tp_2011m7,tp_2011m8,tp_2011m9,tp_2011m10,tp_2011m11,tp_2011m12,tp_2012m1,tp_2012m2,tp_2012m3,tp_2012m4,tp_2012m5,tp_2012m6,tp_2012m7,tp_2012m8,tp_2012m9,tp_2012m10,tp_2012m11,tp_2012m12,tp_2013m1,tp_2013m2,tp_2013m3,tp_2013m4,tp_2013m5,tp_2013m6,tp_2013m7,tp_2013m8,tp_2013m9,tp_2013m10,tp_2013m11,tp_2013m12,tp_2014m1,tp_2014m2,tp_2014m3,tp_2014m4,tp_2014m5,tp_2014m6,tp_2014m7,tp_2014m8,tp_2014m9,tp_2014m10,tp_2014m11,tp_2014m12,tp_2015m1,tp_2015m2,tp_2015m3,tp_2015m4,tp_2015m5,tp_2015m6,tp_2015m7,tp_2015m8,tp_2015m9,tp_2015m10,tp_2015m11,tp_2015m12,tp_2016m1,tp_2016m2,tp_2016m3,tp_2016m4,tp_2016m5,tp_2016m6,tp_2016m7,tp_2016m8,tp_2016m9,tp_2016m10,tp_2016m11,tp_2016m12,tp_2017m1,tp_2017m2,tp_2017m3,tp_2017m4,tp_2017m5,tp_2017m6,tp_2017m7,tp_2017m8,tp_2017m9,tp_2017m10,tp_2017m11,tp_2017m12,tp_2018m1,tp_2018m2,tp_2018m3,tp_2018m4,tp_2018m5,tp_2018m6,tp_2018m7,tp_2018m8,tp_2018m9,tp_2018m10,tp_2018m11,tp_2018m12,tp_2019m1,tp_2019m2,tp_2019m3,tp_2019m4,tp_2019m5,tp_2019m6,tp_2019m7,tp_2019m8,tp_2019m9,tp_2019m10,tp_2019m11,tp_2019m12,tp_2020m1,tp_2020m2,tp_2020m3,tp_2020m4,tp_2020m5,tp_2020m6,tp_2020m7,tp_2020m8,tp_2020m9,tp_2020m10,tp_2020m11,tp_2020m12,tp_2021m1,tp_2021m2,tp_2021m3,tp_2021m4,tp_2021m5,tp_2021m6,tp_2021m7,tp_2021m8,tp_2021m9,tp_2021m10,tp_2021m11,tp_2021m12,tp_2022m1,tp_2022m2,tp_2022m3,tp_2022m4,tp_2022m5,tp_2022m6,tp_2022m7,tp_2022m8,tp_2022m9,tp_2022m10,tp_2022m11,tp_2022m12,tp_2023m1,tp_2023m2,tp_2023m3,tp_2023m4,tp_2023m5,tp_2023m6,tp_2023m7,tp_2023m8,tp_2023m9,tp_2023m10,tp_2023m11,tp_2023m12,tp_2024m1,tp_2024m2,tp_2024m3,tp_2024m4
agriculture,2012m5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6,4.0,1.3,3.5,10.1,7.4,3.4,4.4,4.1,-1.3,2.2,3.2,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fishing,2012m5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2,110.1,2.0,-17.4,72.8,92.6,30.2,35.1,0.3,74.5,-4.6,-1.1,-15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mining,2012m5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,-3.9,2.8,-5.6,-1.1,3.1,0.7,-0.5,-1.1,4.2,-2.2,2.5,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manufacturing,2012m5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,9.9,5.6,2.6,4.1,5.4,1.8,-0.4,-0.2,3.7,-1.0,1.7,-3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricity,2012m5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,6.6,8.1,7.4,7.5,8.2,7.6,7.3,6.9,7.3,5.8,7.5,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
construction,2012m5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,0.1,3.7,-2.8,-3.0,6.6,1.6,4.4,3.2,3.8,12.5,10.1,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commerce,2012m5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,9.3,8.8,8.4,8.5,8.5,8.8,8.7,7.0,7.0,7.7,8.9,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
services,2012m5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,9.0,9.7,8.2,7.7,8.5,7.7,6.8,7.4,7.2,7.4,8.7,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gdp,2012m5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,7.8,7.4,5.4,6.5,7.7,5.9,5.3,5.1,6.0,5.5,7.0,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
agriculture,2012m6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1.3,3.5,10.1,7.4,3.4,4.4,4.1,-1.3,2.5,3.1,1.6,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fishing,2012m6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.1,2.0,-17.4,72.8,92.6,30.2,35.1,0.3,74.5,-4.6,-1.1,-15.1,-48.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mining,2012m6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.9,2.8,-5.6,-1.1,3.1,0.7,-0.5,-1.1,4.2,-2.2,2.5,6.0,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manufacturing,2012m6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9,5.6,2.6,4.1,5.4,1.8,-0.4,-0.2,3.7,-1.0,1.7,-3.1,-4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricity,2012m6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,8.1,7.4,7.5,8.2,7.6,7.3,6.9,7.3,5.9,7.5,5.8,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
construction,2012m6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,3.7,-2.8,-3.0,6.6,1.6,4.4,3.2,3.8,12.5,10.1,14.7,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commerce,2012m6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,8.8,8.4,8.5,8.5,8.8,8.7,7.0,7.0,7.7,8.9,7.2,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
services,2012m6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.7,8.2,7.7,8.5,7.7,6.8,7.4,7.2,7.4,8.7,7.4,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gdp,2012m6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,7.4,5.4,6.5,7.7,5.9,5.3,5.1,6.0,5.5,7.0,5.6,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
agriculture,2012m7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,3.5,10.1,7.4,3.4,4.4,4.1,-1.3,2.5,3.1,1.6,1.1,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fishing,2012m7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,-17.4,72.8,92.6,30.2,35.1,0.3,74.5,-4.6,-1.1,-15.1,-48.6,-7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mining,2012m7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,-5.6,-1.1,3.1,0.7,-0.5,-1.1,4.2,-2.2,2.5,6.0,3.7,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manufacturing,2012m7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,2.6,4.1,5.4,1.8,-0.4,-0.2,3.7,-1.0,1.7,-3.1,-4.3,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricity,2012m7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1,7.4,7.5,8.2,7.6,7.3,6.9,7.3,5.9,7.5,5.8,5.2,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
construction,2012m7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,-2.8,-3.0,6.6,1.6,4.4,3.2,3.8,12.5,10.1,14.7,15.2,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
